RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:  41%|████      | 490432/1189762 [6:01:53<11:43:55, 16.56 examples/s]
Map:  41%|████      | 490464/1189762 [6:01:54<10:11:36, 19.06 examples/s]
Map:  41%|████      | 490496/1189762 [6:01:55<8:55:33, 21.76 examples/s] 
Map:  41%|████      | 490528/1189762 [6:01:56<8:08:57, 23.83 examples/s]
Map:  41%|████      | 490560/1189762 [6:01:58<8:58:16, 21.65 examples/s]
Map:  41%|████      | 490592/1189762 [6:01:59<8:02:46, 24.14 examples/s]
Map:  41%|████      | 490624/1189762 [6:02:00<7:54:04, 24.58 examples/s]
Map:  41%|████      | 490656/1189762 [6:02:01<6:58:20, 27.85 examples/s]
Map:  41%|████      | 490688/1189762 [6:02:02<7:04:08, 27.47 examples/s]
Map:  41%|████      | 490720/1189762 [6:02:04<7:41:41, 25.23 examples/s]
Map:  41%|████      | 490752/1189762 [6:02:05<6:52:16, 28.26 examples/s]
Map:  41%|████▏     | 490784/1189762 [6:02:05<6:16:20, 30.95 examples/s]
Map:  41%|████▏     | 490816/1189762 [6:02:07<7:41:52, 25.22 examples/s]
Map:  41%|████▏     | 490848/1189762 [6:02:09<9:34:30, 20.28 examples/s]
Map:  41%|████▏     | 490880/1189762 [6:02:11<8:44:31, 22.21 examples/s]
Map:  41%|████▏     | 490912/1189762 [6:02:12<8:03:38, 24.08 examples/s]
Map:  41%|████▏     | 490944/1189762 [6:02:14<9:00:16, 21.56 examples/s]
Map:  41%|████▏     | 490976/1189762 [6:02:15<9:15:51, 20.95 examples/s]
Map:  41%|████▏     | 491008/1189762 [6:02:16<8:38:22, 22.47 examples/s]
Map:  41%|████▏     | 491040/1189762 [6:02:18<9:03:29, 21.43 examples/s]
Map:  41%|████▏     | 491072/1189762 [6:02:19<8:37:41, 22.49 examples/s]
Map:  41%|████▏     | 491104/1189762 [6:02:20<8:19:32, 23.31 examples/s]
Map:  41%|████▏     | 491136/1189762 [6:02:22<9:01:21, 21.51 examples/s]
Map:  41%|████▏     | 491168/1189762 [6:02:24<9:08:20, 21.23 examples/s]
Map:  41%|████▏     | 491200/1189762 [6:02:25<8:04:08, 24.05 examples/s]
Map:  41%|████▏     | 491232/1189762 [6:02:27<9:50:33, 19.71 examples/s]
Map:  41%|████▏     | 491264/1189762 [6:02:29<11:05:06, 17.50 examples/s]
Map:  41%|████▏     | 491296/1189762 [6:02:31<9:55:57, 19.53 examples/s] 
Map:  41%|████▏     | 491328/1189762 [6:02:32<9:50:01, 19.73 examples/s]
Map:  41%|████▏     | 491360/1189762 [6:02:33<9:10:15, 21.15 examples/s]
Map:  41%|████▏     | 491392/1189762 [6:02:35<8:46:54, 22.09 examples/s]
Map:  41%|████▏     | 491424/1189762 [6:02:36<8:45:58, 22.13 examples/s]
Map:  41%|████▏     | 491456/1189762 [6:02:37<8:00:01, 24.25 examples/s]
Map:  41%|████▏     | 491488/1189762 [6:02:38<7:18:28, 26.54 examples/s]
Map:  41%|████▏     | 491520/1189762 [6:02:40<9:18:19, 20.84 examples/s]
Map:  41%|████▏     | 491552/1189762 [6:02:41<8:27:17, 22.94 examples/s]
Map:  41%|████▏     | 491584/1189762 [6:02:44<10:06:30, 19.19 examples/s]
Map:  41%|████▏     | 491616/1189762 [6:02:45<9:48:09, 19.78 examples/s] 
Map:  41%|████▏     | 491648/1189762 [6:02:47<9:13:39, 21.02 examples/s]
Map:  41%|████▏     | 491680/1189762 [6:02:48<9:24:09, 20.62 examples/s]
Map:  41%|████▏     | 491712/1189762 [6:02:49<8:12:50, 23.61 examples/s]
Map:  41%|████▏     | 491744/1189762 [6:02:50<7:19:39, 26.46 examples/s]
Map:  41%|████▏     | 491776/1189762 [6:02:51<6:50:20, 28.35 examples/s]
Map:  41%|████▏     | 491808/1189762 [6:02:52<6:41:20, 28.98 examples/s]
Map:  41%|████▏     | 491840/1189762 [6:02:54<8:52:11, 21.86 examples/s]
Map:  41%|████▏     | 491872/1189762 [6:02:56<8:42:32, 22.26 examples/s]
Map:  41%|████▏     | 491904/1189762 [6:02:57<7:55:13, 24.47 examples/s]
Map:  41%|████▏     | 491936/1189762 [6:02:59<9:44:00, 19.91 examples/s]
Map:  41%|████▏     | 491968/1189762 [6:03:00<8:32:33, 22.69 examples/s]
Map:  41%|████▏     | 492000/1189762 [6:03:01<8:13:37, 23.56 examples/s]
Map:  41%|████▏     | 492032/1189762 [6:03:02<8:14:00, 23.54 examples/s]
Map:  41%|████▏     | 492064/1189762 [6:03:05<9:57:19, 19.47 examples/s]
Map:  41%|████▏     | 492096/1189762 [6:03:06<8:46:27, 22.09 examples/s]
Map:  41%|████▏     | 492128/1189762 [6:03:07<7:51:02, 24.68 examples/s]
Map:  41%|████▏     | 492160/1189762 [6:03:09<8:50:56, 21.90 examples/s]
Map:  41%|████▏     | 492192/1189762 [6:03:09<7:48:16, 24.83 examples/s]
Map:  41%|████▏     | 492224/1189762 [6:03:10<6:58:54, 27.75 examples/s]
Map:  41%|████▏     | 492256/1189762 [6:03:13<9:04:24, 21.35 examples/s]
Map:  41%|████▏     | 492288/1189762 [6:03:14<8:26:34, 22.95 examples/s]
Map:  41%|████▏     | 492320/1189762 [6:03:15<8:03:38, 24.03 examples/s]
Map:  41%|████▏     | 492352/1189762 [6:03:17<8:32:46, 22.67 examples/s]
Map:  41%|████▏     | 492384/1189762 [6:03:19<10:10:19, 19.04 examples/s]
Map:  41%|████▏     | 492416/1189762 [6:03:20<9:09:23, 21.15 examples/s] 
Map:  41%|████▏     | 492448/1189762 [6:03:22<10:18:21, 18.79 examples/s]
Map:  41%|████▏     | 492480/1189762 [6:03:24<11:24:18, 16.98 examples/s]
Map:  41%|████▏     | 492512/1189762 [6:03:26<10:49:11, 17.90 examples/s]
Map:  41%|████▏     | 492544/1189762 [6:03:28<11:31:49, 16.80 examples/s]
Map:  41%|████▏     | 492576/1189762 [6:03:29<9:52:29, 19.61 examples/s] 
Map:  41%|████▏     | 492608/1189762 [6:03:30<9:01:27, 21.46 examples/s]
Map:  41%|████▏     | 492640/1189762 [6:03:31<8:18:40, 23.30 examples/s]
Map:  41%|████▏     | 492672/1189762 [6:03:34<9:58:52, 19.40 examples/s]
Map:  41%|████▏     | 492704/1189762 [6:03:35<8:34:44, 22.57 examples/s]
Map:  41%|████▏     | 492736/1189762 [6:03:37<10:11:36, 18.99 examples/s]
Map:  41%|████▏     | 492768/1189762 [6:03:39<11:18:40, 17.12 examples/s]
Map:  41%|████▏     | 492800/1189762 [6:03:40<9:42:20, 19.95 examples/s] 
Map:  41%|████▏     | 492832/1189762 [6:03:41<8:46:01, 22.08 examples/s]
Map:  41%|████▏     | 492864/1189762 [6:03:44<10:19:10, 18.76 examples/s]
Map:  41%|████▏     | 492896/1189762 [6:03:44<8:37:24, 22.45 examples/s] 
Map:  41%|████▏     | 492928/1189762 [6:03:46<9:52:16, 19.61 examples/s]
Map:  41%|████▏     | 492960/1189762 [6:03:48<9:20:29, 20.72 examples/s]
Map:  41%|████▏     | 492992/1189762 [6:03:49<8:43:42, 22.17 examples/s]
Map:  41%|████▏     | 493024/1189762 [6:03:51<8:55:38, 21.68 examples/s]
Map:  41%|████▏     | 493056/1189762 [6:03:52<8:38:35, 22.39 examples/s]
Map:  41%|████▏     | 493088/1189762 [6:03:53<7:31:49, 25.70 examples/s]
Map:  41%|████▏     | 493120/1189762 [6:03:54<6:55:04, 27.97 examples/s]
Map:  41%|████▏     | 493152/1189762 [6:03:55<7:01:42, 27.53 examples/s]
Map:  41%|████▏     | 493184/1189762 [6:03:56<6:29:38, 29.80 examples/s]
Map:  41%|████▏     | 493216/1189762 [6:03:58<8:17:56, 23.31 examples/s]
Map:  41%|████▏     | 493248/1189762 [6:03:59<7:48:07, 24.80 examples/s]
Map:  41%|████▏     | 493280/1189762 [6:04:00<7:05:30, 27.28 examples/s]
Map:  41%|████▏     | 493312/1189762 [6:04:02<9:08:39, 21.16 examples/s]
Map:  41%|████▏     | 493344/1189762 [6:04:03<8:38:29, 22.39 examples/s]
Map:  41%|████▏     | 493376/1189762 [6:04:05<9:25:08, 20.54 examples/s]
Map:  41%|████▏     | 493408/1189762 [6:04:06<8:25:59, 22.94 examples/s]
Map:  41%|████▏     | 493440/1189762 [6:04:08<10:05:08, 19.18 examples/s]
Map:  41%|████▏     | 493472/1189762 [6:04:10<9:34:22, 20.20 examples/s] 
Map:  41%|████▏     | 493504/1189762 [6:04:12<10:52:42, 17.78 examples/s]
Map:  41%|████▏     | 493536/1189762 [6:04:13<9:14:42, 20.92 examples/s] 
Map:  41%|████▏     | 493568/1189762 [6:04:14<8:12:54, 23.54 examples/s]
Map:  41%|████▏     | 493600/1189762 [6:04:15<7:26:06, 26.01 examples/s]
Map:  41%|████▏     | 493632/1189762 [6:04:16<7:28:55, 25.84 examples/s]
Map:  41%|████▏     | 493664/1189762 [6:04:17<6:56:17, 27.87 examples/s]
Map:  41%|████▏     | 493696/1189762 [6:04:18<6:23:07, 30.28 examples/s]
Map:  41%|████▏     | 493728/1189762 [6:04:19<7:01:09, 27.54 examples/s]
Map:  42%|████▏     | 493760/1189762 [6:04:20<6:56:30, 27.85 examples/s]
Map:  42%|████▏     | 493792/1189762 [6:04:22<6:46:27, 28.54 examples/s]
Map:  42%|████▏     | 493824/1189762 [6:04:23<7:30:00, 25.78 examples/s]
Map:  42%|████▏     | 493856/1189762 [6:04:24<6:34:16, 29.42 examples/s]
Map:  42%|████▏     | 493888/1189762 [6:04:25<7:26:39, 25.97 examples/s]
Map:  42%|████▏     | 493920/1189762 [6:04:28<9:08:24, 21.15 examples/s]
Map:  42%|████▏     | 493952/1189762 [6:04:29<8:53:29, 21.74 examples/s]
Map:  42%|████▏     | 493984/1189762 [6:04:31<9:50:29, 19.64 examples/s]
Map:  42%|████▏     | 494016/1189762 [6:04:32<8:50:24, 21.86 examples/s]
Map:  42%|████▏     | 494048/1189762 [6:04:33<7:55:33, 24.38 examples/s]
Map:  42%|████▏     | 494080/1189762 [6:04:35<9:43:23, 19.87 examples/s]
Map:  42%|████▏     | 494112/1189762 [6:04:37<9:50:00, 19.65 examples/s]
Map:  42%|████▏     | 494144/1189762 [6:04:38<9:40:51, 19.96 examples/s]
Map:  42%|████▏     | 494176/1189762 [6:04:40<9:58:17, 19.38 examples/s]
Map:  42%|████▏     | 494208/1189762 [6:04:41<8:44:15, 22.11 examples/s]
Map:  42%|████▏     | 494240/1189762 [6:04:43<8:39:40, 22.31 examples/s]
Map:  42%|████▏     | 494272/1189762 [6:04:44<8:15:59, 23.37 examples/s]
Map:  42%|████▏     | 494304/1189762 [6:04:45<7:34:07, 25.52 examples/s]
Map:  42%|████▏     | 494336/1189762 [6:04:46<6:43:57, 28.69 examples/s]
Map:  42%|████▏     | 494368/1189762 [6:04:48<8:51:58, 21.79 examples/s]
Map:  42%|████▏     | 494400/1189762 [6:04:49<8:53:14, 21.73 examples/s]
Map:  42%|████▏     | 494432/1189762 [6:04:50<7:54:10, 24.44 examples/s]
Map:  42%|████▏     | 494464/1189762 [6:04:52<7:52:14, 24.54 examples/s]
Map:  42%|████▏     | 494496/1189762 [6:04:53<7:59:58, 24.14 examples/s]
Map:  42%|████▏     | 494528/1189762 [6:04:54<7:18:07, 26.45 examples/s]
Map:  42%|████▏     | 494560/1189762 [6:04:55<7:40:24, 25.17 examples/s]
Map:  42%|████▏     | 494592/1189762 [6:04:57<7:59:37, 24.16 examples/s]
Map:  42%|████▏     | 494624/1189762 [6:04:58<7:57:02, 24.29 examples/s]
Map:  42%|████▏     | 494656/1189762 [6:04:59<7:35:48, 25.42 examples/s]
Map:  42%|████▏     | 494688/1189762 [6:05:00<7:11:35, 26.84 examples/s]
Map:  42%|████▏     | 494720/1189762 [6:05:02<8:11:37, 23.56 examples/s]
Map:  42%|████▏     | 494752/1189762 [6:05:03<7:45:40, 24.87 examples/s]
Map:  42%|████▏     | 494784/1189762 [6:05:05<9:36:09, 20.10 examples/s]
Map:  42%|████▏     | 494816/1189762 [6:05:07<9:19:23, 20.71 examples/s]
Map:  42%|████▏     | 494848/1189762 [6:05:08<8:57:31, 21.55 examples/s]
Map:  42%|████▏     | 494880/1189762 [6:05:09<8:17:45, 23.27 examples/s]
Map:  42%|████▏     | 494912/1189762 [6:05:12<9:52:30, 19.55 examples/s]
Map:  42%|████▏     | 494944/1189762 [6:05:13<10:18:45, 18.72 examples/s]
Map:  42%|████▏     | 494976/1189762 [6:05:15<9:12:19, 20.97 examples/s] 
Map:  42%|████▏     | 495008/1189762 [6:05:16<8:40:45, 22.24 examples/s]
Map:  42%|████▏     | 495040/1189762 [6:05:17<7:53:27, 24.46 examples/s]
Map:  42%|████▏     | 495072/1189762 [6:05:19<9:27:31, 20.40 examples/s]
Map:  42%|████▏     | 495104/1189762 [6:05:21<10:02:44, 19.21 examples/s]
Map:  42%|████▏     | 495136/1189762 [6:05:22<9:10:22, 21.04 examples/s] 
Map:  42%|████▏     | 495168/1189762 [6:05:24<10:35:02, 18.23 examples/s]
Map:  42%|████▏     | 495200/1189762 [6:05:25<9:19:21, 20.70 examples/s] 
Map:  42%|████▏     | 495232/1189762 [6:05:27<8:44:33, 22.07 examples/s]
Map:  42%|████▏     | 495264/1189762 [6:05:28<8:44:19, 22.08 examples/s]
Map:  42%|████▏     | 495296/1189762 [6:05:29<7:59:37, 24.13 examples/s]
Map:  42%|████▏     | 495328/1189762 [6:05:30<7:32:36, 25.57 examples/s]
Map:  42%|████▏     | 495360/1189762 [6:05:31<6:48:39, 28.32 examples/s]
Map:  42%|████▏     | 495392/1189762 [6:05:32<6:33:40, 29.40 examples/s]
Map:  42%|████▏     | 495424/1189762 [6:05:33<7:04:41, 27.25 examples/s]
Map:  42%|████▏     | 495456/1189762 [6:05:34<6:45:05, 28.57 examples/s]
Map:  42%|████▏     | 495488/1189762 [6:05:35<6:40:30, 28.89 examples/s]
Map:  42%|████▏     | 495520/1189762 [6:05:37<6:44:04, 28.64 examples/s]
Map:  42%|████▏     | 495552/1189762 [6:05:38<7:02:28, 27.39 examples/s]
Map:  42%|████▏     | 495584/1189762 [6:05:40<9:04:06, 21.26 examples/s]
Map:  42%|████▏     | 495616/1189762 [6:05:41<8:40:36, 22.22 examples/s]
Map:  42%|████▏     | 495648/1189762 [6:05:42<7:54:22, 24.39 examples/s]
Map:  42%|████▏     | 495680/1189762 [6:05:43<7:10:49, 26.85 examples/s]
Map:  42%|████▏     | 495712/1189762 [6:05:45<8:00:14, 24.09 examples/s]
Map:  42%|████▏     | 495744/1189762 [6:05:46<7:49:10, 24.65 examples/s]
Map:  42%|████▏     | 495776/1189762 [6:05:48<8:04:24, 23.88 examples/s]
Map:  42%|████▏     | 495808/1189762 [6:05:49<7:21:02, 26.22 examples/s]
Map:  42%|████▏     | 495840/1189762 [6:05:51<9:16:43, 20.77 examples/s]
Map:  42%|████▏     | 495872/1189762 [6:05:53<10:39:36, 18.08 examples/s]
Map:  42%|████▏     | 495904/1189762 [6:05:54<9:32:42, 20.19 examples/s] 
Map:  42%|████▏     | 495936/1189762 [6:05:55<8:20:34, 23.10 examples/s]
Map:  42%|████▏     | 495968/1189762 [6:05:58<10:00:14, 19.26 examples/s]
Map:  42%|████▏     | 496000/1189762 [6:05:58<8:30:42, 22.64 examples/s] 
Map:  42%|████▏     | 496032/1189762 [6:06:00<9:07:23, 21.12 examples/s]
Map:  42%|████▏     | 496064/1189762 [6:06:02<10:32:30, 18.28 examples/s]
Map:  42%|████▏     | 496096/1189762 [6:06:05<11:10:06, 17.25 examples/s]
Map:  42%|████▏     | 496128/1189762 [6:06:05<9:17:10, 20.75 examples/s] 
Map:  42%|████▏     | 496160/1189762 [6:06:06<8:28:00, 22.76 examples/s]
Map:  42%|████▏     | 496192/1189762 [6:06:09<10:00:54, 19.24 examples/s]
Map:  42%|████▏     | 496224/1189762 [6:06:10<9:06:25, 21.15 examples/s] 
Map:  42%|████▏     | 496256/1189762 [6:06:11<8:18:07, 23.20 examples/s]
Map:  42%|████▏     | 496288/1189762 [6:06:12<7:48:51, 24.65 examples/s]
Map:  42%|████▏     | 496320/1189762 [6:06:14<9:13:52, 20.87 examples/s]
Map:  42%|████▏     | 496352/1189762 [6:06:16<10:37:09, 18.14 examples/s]
Map:  42%|████▏     | 496384/1189762 [6:06:18<10:11:55, 18.89 examples/s]
Map:  42%|████▏     | 496416/1189762 [6:06:20<10:06:54, 19.04 examples/s]
Map:  42%|████▏     | 496448/1189762 [6:06:21<9:08:39, 21.06 examples/s] 
Map:  42%|████▏     | 496480/1189762 [6:06:22<8:20:41, 23.08 examples/s]
Map:  42%|████▏     | 496512/1189762 [6:06:23<8:19:25, 23.14 examples/s]
Map:  42%|████▏     | 496544/1189762 [6:06:25<8:26:19, 22.82 examples/s]
Map:  42%|████▏     | 496576/1189762 [6:06:26<7:38:41, 25.19 examples/s]
Map:  42%|████▏     | 496608/1189762 [6:06:28<9:30:25, 20.25 examples/s]
Map:  42%|████▏     | 496640/1189762 [6:06:30<9:50:06, 19.58 examples/s]
Map:  42%|████▏     | 496672/1189762 [6:06:32<11:02:44, 17.43 examples/s]
Map:  42%|████▏     | 496704/1189762 [6:06:34<10:35:41, 18.17 examples/s]
Map:  42%|████▏     | 496736/1189762 [6:06:35<9:11:16, 20.95 examples/s] 
Map:  42%|████▏     | 496768/1189762 [6:06:36<8:19:19, 23.13 examples/s]
Map:  42%|████▏     | 496800/1189762 [6:06:38<9:53:14, 19.47 examples/s]
Map:  42%|████▏     | 496832/1189762 [6:06:39<8:33:53, 22.47 examples/s]
Map:  42%|████▏     | 496864/1189762 [6:06:40<8:11:15, 23.51 examples/s]
Map:  42%|████▏     | 496896/1189762 [6:06:41<7:44:47, 24.85 examples/s]
Map:  42%|████▏     | 496928/1189762 [6:06:42<7:24:20, 25.99 examples/s]
Map:  42%|████▏     | 496960/1189762 [6:06:44<7:53:29, 24.39 examples/s]
Map:  42%|████▏     | 496992/1189762 [6:06:46<9:40:43, 19.88 examples/s]
Map:  42%|████▏     | 497024/1189762 [6:06:47<8:29:26, 22.66 examples/s]
Map:  42%|████▏     | 497056/1189762 [6:06:48<7:28:07, 25.76 examples/s]
Map:  42%|████▏     | 497088/1189762 [6:06:50<8:42:50, 22.08 examples/s]
Map:  42%|████▏     | 497120/1189762 [6:06:51<7:40:58, 25.04 examples/s]
Map:  42%|████▏     | 497152/1189762 [6:06:52<7:33:06, 25.48 examples/s]
Map:  42%|████▏     | 497184/1189762 [6:06:53<7:03:37, 27.25 examples/s]
Map:  42%|████▏     | 497216/1189762 [6:06:55<8:26:46, 22.78 examples/s]
Map:  42%|████▏     | 497248/1189762 [6:06:56<7:29:34, 25.67 examples/s]
Map:  42%|████▏     | 497280/1189762 [6:06:57<7:03:14, 27.27 examples/s]
Map:  42%|████▏     | 497312/1189762 [6:06:58<6:44:52, 28.51 examples/s]
Map:  42%|████▏     | 497344/1189762 [6:06:59<6:45:45, 28.44 examples/s]
Map:  42%|████▏     | 497376/1189762 [6:07:00<7:45:54, 24.77 examples/s]
Map:  42%|████▏     | 497408/1189762 [6:07:01<6:56:21, 27.72 examples/s]
Map:  42%|████▏     | 497440/1189762 [6:07:03<7:49:45, 24.56 examples/s]
Map:  42%|████▏     | 497472/1189762 [6:07:04<7:15:14, 26.51 examples/s]
Map:  42%|████▏     | 497504/1189762 [6:07:05<6:56:41, 27.69 examples/s]
Map:  42%|████▏     | 497536/1189762 [6:07:06<6:21:54, 30.21 examples/s]
Map:  42%|████▏     | 497568/1189762 [6:07:07<6:31:31, 29.47 examples/s]
Map:  42%|████▏     | 497600/1189762 [6:07:09<8:43:12, 22.05 examples/s]
Map:  42%|████▏     | 497632/1189762 [6:07:11<8:22:26, 22.96 examples/s]
Map:  42%|████▏     | 497664/1189762 [6:07:12<9:16:02, 20.74 examples/s]
Map:  42%|████▏     | 497696/1189762 [6:07:14<9:02:28, 21.26 examples/s]
Map:  42%|████▏     | 497728/1189762 [6:07:15<8:12:45, 23.41 examples/s]
Map:  42%|████▏     | 497760/1189762 [6:07:16<7:24:17, 25.96 examples/s]
Map:  42%|████▏     | 497792/1189762 [6:07:17<7:21:16, 26.14 examples/s]
Map:  42%|████▏     | 497824/1189762 [6:07:18<6:43:41, 28.57 examples/s]
Map:  42%|████▏     | 497856/1189762 [6:07:19<6:36:50, 29.06 examples/s]
Map:  42%|████▏     | 497888/1189762 [6:07:20<6:35:43, 29.14 examples/s]
Map:  42%|████▏     | 497920/1189762 [6:07:22<7:18:18, 26.31 examples/s]
Map:  42%|████▏     | 497952/1189762 [6:07:23<7:12:29, 26.66 examples/s]
Map:  42%|████▏     | 497984/1189762 [6:07:24<8:15:40, 23.26 examples/s]
Map:  42%|████▏     | 498016/1189762 [6:07:26<8:33:54, 22.43 examples/s]
Map:  42%|████▏     | 498048/1189762 [6:07:27<7:50:36, 24.50 examples/s]
Map:  42%|████▏     | 498080/1189762 [6:07:28<7:16:59, 26.38 examples/s]
Map:  42%|████▏     | 498112/1189762 [6:07:30<9:14:53, 20.77 examples/s]
Map:  42%|████▏     | 498144/1189762 [6:07:32<8:51:28, 21.69 examples/s]
Map:  42%|████▏     | 498176/1189762 [6:07:33<8:03:53, 23.82 examples/s]
Map:  42%|████▏     | 498208/1189762 [6:07:34<7:46:48, 24.69 examples/s]
Map:  42%|████▏     | 498240/1189762 [6:07:35<7:02:37, 27.27 examples/s]
Map:  42%|████▏     | 498272/1189762 [6:07:36<6:42:12, 28.65 examples/s]
Map:  42%|████▏     | 498304/1189762 [6:07:37<7:06:16, 27.03 examples/s]
Map:  42%|████▏     | 498336/1189762 [6:07:38<6:49:28, 28.14 examples/s]
Map:  42%|████▏     | 498368/1189762 [6:07:40<7:38:04, 25.16 examples/s]
Map:  42%|████▏     | 498400/1189762 [6:07:41<7:06:55, 26.99 examples/s]
Map:  42%|████▏     | 498432/1189762 [6:07:43<9:07:44, 21.04 examples/s]
Map:  42%|████▏     | 498464/1189762 [6:07:45<10:32:31, 18.22 examples/s]
Map:  42%|████▏     | 498496/1189762 [6:07:46<9:07:54, 21.03 examples/s] 
Map:  42%|████▏     | 498528/1189762 [6:07:47<8:04:01, 23.80 examples/s]
Map:  42%|████▏     | 498560/1189762 [6:07:49<8:00:19, 23.98 examples/s]
Map:  42%|████▏     | 498592/1189762 [6:07:50<7:41:39, 24.95 examples/s]
Map:  42%|████▏     | 498624/1189762 [6:07:52<9:31:47, 20.15 examples/s]
Map:  42%|████▏     | 498656/1189762 [6:07:53<8:16:15, 23.21 examples/s]
Map:  42%|████▏     | 498688/1189762 [6:07:54<7:39:20, 25.07 examples/s]
Map:  42%|████▏     | 498720/1189762 [6:07:55<6:59:42, 27.44 examples/s]
Map:  42%|████▏     | 498752/1189762 [6:07:57<9:17:06, 20.67 examples/s]
Map:  42%|████▏     | 498784/1189762 [6:07:58<8:05:57, 23.70 examples/s]
Map:  42%|████▏     | 498816/1189762 [6:07:59<7:50:17, 24.49 examples/s]
Map:  42%|████▏     | 498848/1189762 [6:08:01<7:36:53, 25.20 examples/s]
Map:  42%|████▏     | 498880/1189762 [6:08:01<6:51:14, 28.00 examples/s]
Map:  42%|████▏     | 498912/1189762 [6:08:03<7:00:02, 27.41 examples/s]
Map:  42%|████▏     | 498944/1189762 [6:08:04<7:38:31, 25.11 examples/s]
Map:  42%|████▏     | 498976/1189762 [6:08:05<7:29:50, 25.59 examples/s]
Map:  42%|████▏     | 499008/1189762 [6:08:08<9:23:47, 20.42 examples/s]
Map:  42%|████▏     | 499040/1189762 [6:08:09<8:41:20, 22.08 examples/s]
Map:  42%|████▏     | 499072/1189762 [6:08:10<7:51:13, 24.43 examples/s]
Map:  42%|████▏     | 499104/1189762 [6:08:12<9:38:43, 19.89 examples/s]
Map:  42%|████▏     | 499136/1189762 [6:08:13<8:38:06, 22.22 examples/s]
Map:  42%|████▏     | 499168/1189762 [6:08:15<10:07:59, 18.93 examples/s]
Map:  42%|████▏     | 499200/1189762 [6:08:17<9:27:20, 20.29 examples/s] 
Map:  42%|████▏     | 499232/1189762 [6:08:19<10:45:41, 17.82 examples/s]
Map:  42%|████▏     | 499264/1189762 [6:08:20<9:16:01, 20.70 examples/s] 
Map:  42%|████▏     | 499296/1189762 [6:08:21<8:52:59, 21.59 examples/s]
Map:  42%|████▏     | 499328/1189762 [6:08:22<8:07:25, 23.61 examples/s]
Map:  42%|████▏     | 499360/1189762 [6:08:25<9:50:03, 19.50 examples/s]
Map:  42%|████▏     | 499392/1189762 [6:08:25<8:10:32, 23.46 examples/s]
Map:  42%|████▏     | 499424/1189762 [6:08:27<7:49:48, 24.49 examples/s]
Map:  42%|████▏     | 499456/1189762 [6:08:29<9:26:36, 20.31 examples/s]
Map:  42%|████▏     | 499488/1189762 [6:08:30<8:22:51, 22.88 examples/s]
Map:  42%|████▏     | 499520/1189762 [6:08:32<10:00:39, 19.15 examples/s]
Map:  42%|████▏     | 499552/1189762 [6:08:33<8:55:44, 21.47 examples/s] 
Map:  42%|████▏     | 499584/1189762 [6:08:35<10:24:11, 18.43 examples/s]
Map:  42%|████▏     | 499616/1189762 [6:08:37<9:33:59, 20.04 examples/s] 
Map:  42%|████▏     | 499648/1189762 [6:08:39<10:50:41, 17.68 examples/s]
Map:  42%|████▏     | 499680/1189762 [6:08:40<9:19:20, 20.56 examples/s] 
Map:  42%|████▏     | 499712/1189762 [6:08:42<9:37:32, 19.91 examples/s]
Map:  42%|████▏     | 499744/1189762 [6:08:43<8:53:07, 21.57 examples/s]
Map:  42%|████▏     | 499776/1189762 [6:08:45<10:17:53, 18.61 examples/s]
Map:  42%|████▏     | 499808/1189762 [6:08:47<11:19:57, 16.91 examples/s]
Map:  42%|████▏     | 499840/1189762 [6:08:49<9:52:23, 19.41 examples/s] 
Map:  42%|████▏     | 499872/1189762 [6:08:50<8:57:53, 21.38 examples/s]
Map:  42%|████▏     | 499904/1189762 [6:08:51<9:22:10, 20.45 examples/s]
Map:  42%|████▏     | 499936/1189762 [6:08:53<8:58:22, 21.36 examples/s]
Map:  42%|████▏     | 499968/1189762 [6:08:54<7:55:12, 24.19 examples/s]
Map:  42%|████▏     | 500000/1189762 [6:08:55<7:14:05, 26.48 examples/s]
Map:  42%|████▏     | 500032/1189762 [6:08:57<9:12:35, 20.80 examples/s]
Map:  42%|████▏     | 500064/1189762 [6:08:58<8:13:51, 23.28 examples/s]
Map:  42%|████▏     | 500096/1189762 [6:09:00<9:54:17, 19.34 examples/s]
Map:  42%|████▏     | 500128/1189762 [6:09:01<8:21:31, 22.92 examples/s]
Map:  42%|████▏     | 500160/1189762 [6:09:02<7:56:06, 24.14 examples/s]
Map:  42%|████▏     | 500192/1189762 [6:09:03<7:30:36, 25.51 examples/s]
Map:  42%|████▏     | 500224/1189762 [6:09:04<6:54:34, 27.72 examples/s]
Map:  42%|████▏     | 500256/1189762 [6:09:05<6:56:30, 27.59 examples/s]
Map:  42%|████▏     | 500288/1189762 [6:09:07<7:21:56, 26.00 examples/s]
Map:  42%|████▏     | 500320/1189762 [6:09:09<9:17:33, 20.61 examples/s]
Map:  42%|████▏     | 500352/1189762 [6:09:11<9:51:57, 19.41 examples/s]
Map:  42%|████▏     | 500384/1189762 [6:09:12<8:51:49, 21.60 examples/s]
Map:  42%|████▏     | 500416/1189762 [6:09:13<8:25:42, 22.72 examples/s]
Map:  42%|████▏     | 500448/1189762 [6:09:14<7:43:34, 24.78 examples/s]
Map:  42%|████▏     | 500480/1189762 [6:09:15<7:20:42, 26.07 examples/s]
